value,emory_probability,jhu_probability,mimic_probability,ohsu_probability,rush_probability,sunnybrook_probability,ucmc_probability,ucsf_probability,umn_probability,upenn_probability
51,0.16911338985885774,,,,,,,,,
51.56,,,,0.1650943396226415,,,,,,
52,,,,,,0.1969618683476284,0.06941013232258283,0.1514877898625077,,
53,,,,,0.10549687432636344,,,,,
54,,0.2986338011478102,0.13148121909932214,,,,,,,0.17195553175408013
54.3,,,,,,,,,0.22698103006511366,
54.6,0.25516256449184926,,,,,,,,,
55,,,,,,0.2862457373152837,,0.2122306587317874,,
55.4,,,,,,,0.10389522488070663,,,
55.5,,,,0.22641509433962265,,,,,,
55.8,,,,,0.15796507868075016,,,,,
57,,,0.20031469287615866,,,,,,,
57.1,,0.3969086999949212,,,,,,,,
57.3,,,,,,,,,,0.22985388679359942
57.4,0.33832970935244394,,,,,,,,0.3032603841000447,
58,,,,,,0.3883434948847783,0.13807573860367525,0.28914426431356455,,
58.1,,,,,0.21004526837680534,,,,,
59,,,0.2575559847575299,,,,,,,
60,0.4216383824607902,0.4940662614907989,0.29288063296519734,0.2783018867924528,0.26229790903211897,0.4618166787227447,0.17141020000676843,0.3502565154935358,0.37714205119766814,0.2849283486966793
62,,,0.4002229695970887,,,0.5767283248940788,,,,
62.4,,0.57563188813083,,,,,,,,
62.5,0.5135545462733039,,,,,,,,,
62.8,,,,,0.3527915499029963,,,,0.46482217155214967,
63,,,,,,,,0.47551816129694235,,0.35528449726346334
63.6,,,,0.36792452830188677,,,,,,
63.9,,,,,,,0.2524281701580426,,,
64,,,,,,0.6410044435258861,,,,
64.8,,0.6559108838815623,,,,,,,,
65,,,0.5138554351635731,,,,,0.5402011081469321,,
65.1,0.604209822060394,,,,,,,,,
65.6,,,,,0.44462168570812677,,,,0.5486942008885546,
66,,,,,,,,,,0.4267610876261447
66.9,,,,0.4528301886792453,,,,,,
67,,,,,,0.7318383796631187,,,,
67.1,,,,,,,0.33236319333987613,,,
67.5,,0.7373241463373343,,,,,,,,
67.7,0.6923690542053189,,,,,,,,,
68,,,0.6260188368295065,,,,,0.6377590806484712,,
68.3,,,,,0.534899762879931,,,,,
68.4,,,,,,,,,0.6342117016525235,
68.9,,,,,,,,,,0.497081154168993
69.9,,,,,,,0.4114183221090392,,,
70,,,,0.5377358490566038,,0.8081016844063242,,,,
70.6,,0.8175354246728402,,,,,,,,
70.8,0.7818792378060548,,,,,,,,,
71,,,0.7249681205676404,,,,,0.7276831520623845,,
71.3,,,,,0.6261694330674714,,,,,
71.5,,,,,,,,,0.7192825744575821,
71.9,,,,,,,,,,0.5683754353581046
72.3,,,,0.6273584905660378,,,,,,
72.6,,,,,,,0.49257166063149344,,,
74.9,,,,0.7075471698113207,,,,,,
75,0.8706560477593505,0.8981699368535103,0.8293313149240487,,0.7139900840698427,0.891701973752196,0.5686148431418999,0.820028729735276,0.8016971862438589,0.6365001956025508
76,,,0.8720758544060732,,,0.9172264131445697,,0.8598399343320337,,
76.6,0.8977522741016173,0.9187221723746805,,,,,,,,
77,,,,,,,,,0.842363837239369,
77.6,,,,,,,0.6574164946360282,,,
77.76,,,,0.7688679245283019,,,,,,
77.9,,,,,0.7718904936408709,,,,,
78,,,0.9061029537878731,,,,,0.8936589369997948,,
78.7,0.9233045559229571,,,,,,,,,0.7092263634257413
78.8,,0.9392913372496572,,,,,,,,
79,,,,,,0.9413041231786711,,,,
79.5,,,,,,,,,0.881761124562187,
80,,,0.9319681727678805,,,,,,,
80.6,,,,,,,0.7422586212731396,,,
80.62,,,,0.8254716981132075,,,,,,
81,,,,,,,,0.9278062794992817,,
81.4,,,,,0.8283250700582022,,,,,
81.5,0.9481363303011978,,,,,,,,,
82,,0.9592510453875975,,,,0.9565981192518342,,,,
82.8,,,,,,,,,0.9207117839260949,
83.3,,,,,,,,,,0.7821443356919583
83.9,,,,,,,0.8288943788283868,,,
84,,,0.9647275520324536,,,,,,,
85,,,0.976323462516499,,,,,,,
85.1,,,,0.8867924528301887,,,,,,
86,,,0.9807231970409921,,0.8854063375727528,,,0.9631438538887749,,
86.8,0.9740617320484284,,,,,,,,,
87,,,,,,,,0.9720500718243382,,
88,,,0.9875614284968568,,,,,,,
88.5,0.9792725448065566,,,,,,,,,
88.6,,,,,,,,,0.9601090712489128,0.8542798977549385
89,,,,,,0.977575694946781,,0.9788631233326492,,
89.3,,,,,,,0.9133980845375478,,,
90.1,,0.9795324112478627,,,,,,,,
90.5,,,,,,,,,0.9682894149173739,
91,0.984521956177708,,,,,0.9825359098894285,,,,
91.1,,,,,,,0.9307929202341872,,,
92,,,0.9938963004944108,,,,,,,
92.2,,,,,0.9416684630308256,,,,,
92.9,,,,,,,,,0.9761641710350015,
92.92,,,,0.9386792452830188,,,,,,
93,,,,,,,,0.9865791093782065,,
93.5,,,,,0.9535675792196594,,,,,
93.6,,0.9837478203456974,,,,,,,,
93.7,,,,,,,0.9484923347659819,,,
93.86,,,,0.9528301886792453,,,,,,
93.9,0.9896298393011078,,,,,,,,,
94.3,,,,,,,,,,0.9271181097577187
94.64,,,,0.9622641509433962,,,,,,
94.8,,,,,0.9651649062297909,,,,,
95,,,,,,0.9883228273225173,,,,
95.5,,,,,,,,,,0.9427131403134958
95.6,,,,,,,,,0.9842504877647446,
95.8,,,,,0.9776244880362147,,,,,
96.2,,0.9877770065516599,,,,,,,,
96.7,,,,,0.9890493640870878,,,,,0.9570225113848281
96.8,,,,,,,0.9658533283698264,,,
97,,,,,,0.9924563397747236,,0.9931459060127231,,
97.3,0.9950207789200108,,,,,,,,,
97.62,,,,0.9764150943396226,,,,,,
97.9,,,,,,,,,,0.9708666142527793
98,,0.991823122111429,,,,,,,,
98.4,,,,,,,,,0.9921252438823723,
98.76,,,,0.9858490566037735,,,,,,
99,,,,,,0.998656608453033,,,,0.9902464592140195
99.04,,,,,,,0.9826728484889505,,,
99.1,,0.996224754101136,,,,,,,,
99.4,,,,1.0,,,,,,
99.9,1.0,,,,,,,,,
100,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0
