value,emory_probability,mimic_iv_probability,ohsu_probability,rush_probability,ucmc_probability,umn_probability
34.9,,0.23624985293211345,,,0.11198596209506666,
35.0,,0.23967303307206606,,0.14835991573879026,0.1260484722123298,0.2066302601991648
35.1,,0.24124455848819815,,,0.1265820162005711,
35.2,,0.24427275630431006,,,0.12782393048388035,0.20664310954063606
35.3,,0.2476343079965712,,,0.12899591424445897,
35.4,,0.24928707091193295,,,0.1295773735908676,
35.5,,0.25258419286342576,,,0.13075971742888778,
35.6,,0.2559821613656864,,,0.1320236468767604,0.20666880822357855
35.7,,0.2576881488495089,,,0.1327190670750264,
35.8,,0.26112253416176906,,,0.13392990112601091,0.2066816575650498
35.9,,0.2644728806817227,,,0.13508763978010735,
36.0,,0.26647300393861806,,0.1550406259404153,0.1370728896198499,0.20994539029874718
36.1,,0.2697281064939576,,,0.13821897318682458,
36.2,,0.2732801461154469,,,0.13949585273149917,
36.3,,0.27482085730773326,,,0.14012522743607508,
36.4,,0.2783056658953773,,,0.14136196168066356,
36.5,,0.28175966025917565,,,0.1427204268351906,
36.6,,0.28342082705376803,,,0.14339124184953284,
36.7,,0.28699807831294927,,,0.1446292711038015,
36.8,,0.2905949386236687,,,0.14579736983533953,
36.9,,0.29248020886441184,,,0.14647983993680352,
37.0,,0.2962787622766669,,0.16069816430935902,0.14861660590912917,0.21141021522646963
37.1,,0.2999848730173848,,,0.14994399083133148,
37.2,,0.30188975230966614,,,0.15059926572951132,
37.3,,0.30540257382807906,,,0.1519823360679621,
37.4,,0.3091507039649502,,,0.15322943038999218,
37.5,,0.31103037161953956,,,0.1538005296589592,
37.6,,0.31466084744718165,,,0.15508258924235457,
37.7,,0.31852102930712817,,,0.15641515420327767,
37.8,,0.32028864523864214,,,0.15696164828832096,
37.9,,0.3241488270985887,,,0.15827608311372127,0.21142306456794088
38.0,,0.32793337404545936,,0.16930484501956064,0.16097617829693278,0.21523931898490203
38.1,,0.3296393615292819,,,0.16171174379528486,
38.2,,0.33330625416692344,,,0.16292646287530999,
38.3,,0.33722526318148455,,,0.16424348772007072,0.21525216832637328
38.4,,0.3388724235106925,,,0.16495962807321984,
38.5,,0.3426205536475637,,,0.16638802375047754,0.21526501766784453
38.6,,0.3463826902498193,,,0.16765972325643133,
38.7,,0.3482371462667167,,,0.1684535641903923,
38.8,,0.35208332166127887,,,0.1698418145675639,0.21540636042402828
38.9,,0.3558118427466118,,,0.17116531446072558,
39.0,,0.35794922936427453,,0.17159193499849534,0.1727258011253634,0.21635721169290073
39.1,,0.3619130590680658,,,0.1740039756797182,
39.2,,0.3654650986895551,,,0.17531582048575814,0.21637006103437198
39.3,,0.3675324529802957,,,0.17599958559690235,
39.4,,0.37150748785639454,,,0.17736064077078975,
39.5,,0.37560017704172244,,,0.1786724855768297,
39.6,,0.37763671710861735,,,0.1792500598941977,
39.7,,0.3814772899170257,,,0.18054247955503466,
39.8,,0.38549714548235464,,,0.18185820939011518,
39.9,,0.38760651916924854,,,0.18247463399788913,
40.0,,0.3920325622307257,0.01002865329512894,0.24682515798976828,0.2047591605747253,0.6591840668165756
40.1,,0.3958535259875959,,,0.20604381017748108,
40.2,,0.3979404893298747,,,0.20659677931092535,
40.3,,0.4019799539467418,,,0.20795783448481278,0.6591969161580469
40.4,,0.4058205267551502,,,0.2094587507041615,
40.5,,0.4078878810458908,,,0.21006740525385428,
40.6,,0.41197496764506497,,,0.2112808293241992,0.6592097654995182
40.7,,0.41599202191731705,,,0.2125577088688738,
40.8,,0.417905305088829,,,0.2132492440380992,
40.9,,0.4218859425510816,,,0.21455461379573812,
41.0,,0.4257881438071814,0.011461318051575931,0.2510382184772796,0.21710448785604672,0.6593896562801157
41.1,,0.42770422827177024,,,0.21774033760902362,
41.2,,0.4316372437517158,,,0.21900944709561704,0.6594025056215869
41.3,,0.4355226372493543,,,0.22019697097235802,
41.4,,0.43740230490394366,,,0.22080433051237058,
41.5,,0.441607045812347,,,0.2221265353958521,0.6594153549630581
41.6,,0.4456913311184443,,,0.22353032588918603,0.6594282043045294
41.7,,0.44772787118533913,,,0.22413898043887878,
41.8,,0.4516440789068234,,,0.22538995978994944,
41.9,,0.45539501033677143,,,0.22651791322140133,
42.0,,0.4576556538498171,,0.26403851941017153,0.22897584159441592,0.6601606167683907
42.1,,0.4614850214859179,,,0.23024106605196873,
42.2,,0.4655048770512469,,,0.2315373707418463,0.6601734661098618
42.3,,0.46761144944506383,,,0.23222631589171128,
42.4,,0.47142120802962645,,,0.23352003056222845,0.6601863154513331
42.5,,0.47516933816649765,,,0.2346790642260051,
42.6,,0.47721708340570007,,,0.23524498345625133,
42.7,,0.4810296432833396,,,0.23664100389150408,
42.8,,0.48504669755559165,,,0.23773010703255007,
42.9,,0.4870888402086403,,,0.23832192645640027,
43.0,,0.49111429836012305,,0.26801083358411076,0.24087439053606927,0.6611500160616769
43.1,,0.49505291642622234,,,0.24205284934504886,
43.2,,0.4968961672708122,,,0.24251387279119913,
43.3,,0.5005966754253763,,,0.2436457112516916,0.6611628654031481
43.4,,0.5045605051291676,,,0.2449161157479652,
43.5,,0.5062833003714514,,,0.24549498507501344,
43.6,,0.5101490848175518,,,0.24666178879687126,
43.7,,0.5140512860736516,,,0.24767837139582619,
43.8,,0.5159421589005485,,,0.24832458122624468,
43.9,,0.5197743278297262,,,0.24932950873807783,0.6611757147446193
44.0,,0.5238334014981315,,0.2866084863075534,0.2524336469415109,0.661985223257308
44.1,,0.5258531338065651,,,0.25307079170416796,0.6619980725987793
44.2,,0.5296853027357428,,,0.2542272353485842,
44.3,,0.5334362341656909,,,0.25544324943828955,
44.4,,0.535201048804128,,,0.2559988085910942,
44.5,,0.5389015569586921,,,0.2570982718095818,
44.6,,0.5425824560617181,,,0.25818737495062777,
44.7,,0.5445517650947678,,,0.2587882594422393,
44.8,,0.548103804716257,,,0.25981390710895563,
44.9,,0.5518435309738976,,,0.2608667499789561,
45.0,,0.5542694507784793,,0.3337345771892868,0.28186921697239686,0.7966334725345326
45.1,,0.5580343886738118,,,0.2829207648327171,0.7966463218760038
45.2,,0.561709685190684,,,0.28395806758655523,
45.21,,,,,0.2839593625962354,
45.3,,0.5634492881914291,,,0.28458614728145093,
45.4,,0.5670573536744561,,,0.28566100531601474,0.7966591712174751
45.5,,0.5706878295020982,,,0.28685500424115673,
45.6,,0.5723938169859207,,,0.28736782807451483,
45.7,,0.5761671587604839,,,0.2883882957025104,
45.8,,0.5798004358812028,,,0.2894968239887593,
45.9,,0.5818537837065589,,,0.28996561749299077,
46.0,,0.5855206763442005,,0.34276256394823956,0.293293792371098,0.7974044330228076
46.1,,0.5891539534649194,,,0.2943090799603727,
46.2,,0.5908795500002801,,,0.2947597433290814,
46.3,,0.5945520452240755,,,0.29564423494065617,
46.4,,0.5983085792401772,,,0.2966647025686517,
46.5,,0.6001126119816907,,,0.2971710513536089,
46.6,,0.6037122735854871,,,0.29811122838143217,
