value,emory_probability,jhu_probability,mimic_probability,nu_probability,rush_probability,sunnybrook_probability,ucmc_probability,umn_probability,upenn_probability
64.099,,,,,0.16718257097791797,,,,
64.4,,,,,,,0.16970507746930222,,
64.41,,,,,,,,0.1735905305978588,
66,,,0.16066474309177672,,,,,,
70.8,,,,,,0.3921649484536082,,,
70.999,0.33491623067967957,,,,,,,,
71.399,,0.33344005660460796,,,,,,,
72.711,,,,,,,,,0.31835199603318115
72.899,,,,,0.2982551261829653,,,,
72.999,,,,0.324523595499863,,,,,
73.562,,,,,,,0.30552814429738445,,
73.573,,,,,,,,0.3072268808834976,
74.8,,,0.30072195711414446,,,,,,
78.5,,,,,,0.5443298969072164,,,
79.299,0.4739696212549983,,,,,,,,
79.699,,0.4721903329942953,,,,,,,
80.966,,,,,,,,,0.45534713076627387
80.999,,,,0.4627724552278367,0.4308162460567823,,,,
81.4,,,,,,,0.4420429921564239,,
81.783,,,,,,,,0.4407853964430999,
82.8,,,0.4352427280237734,,,,,,
87.1,,,,,,0.6969072164948453,,,
88.45,0.612618084602182,,,,,,,,
88.499,,0.6098881174545615,,,,,,,
89.499,,,,0.6003785114104032,,,,,
89.599,,,,,0.5608537066246057,,,,
89.63,,,,,,,,,0.5924082275097976
89.72,,,,,,,0.5783645482568135,,
90.199,,,,,,,,0.574813857518394,
90.9,,,0.5715082800034526,,,,,,
99.999,0.7516254607197581,0.747730951222748,,0.7397055396348569,0.6919558359621452,,,0.7078642444891545,
100,,,0.7081345022749972,,,0.848659793814433,0.7147471438599347,,0.7293294393001658
103.5,,,,,,0.8789003436426117,,,
104.6,,,0.7672905954450733,,,,,,
105.299,,,,,,,,,0.78385500185376
105.3,,,,,,,0.7721954891807481,,
105.399,,,,0.7921798210906148,,,,,
105.499,,,,,,,,0.7665648451382668,
105.551,0.8012980678529193,,,,,,,,
105.699,,0.7982116481669836,,,,,,,
106.099,,,,,0.7539530757097792,,,,
108.76,,,,,,0.9087285223367697,,,
110.2,,,0.825487983822242,,,,,,
111.899,,,,,,,,,0.837708434266582
111.999,,,,0.8454838569237113,,,,,
112.04,,,,,,,0.828835061090369,,
112.299,,,,,,,,0.8247602543580104,
112.599,0.8510258923353717,,,,,,,,
112.999,,0.8487135718392075,,,,,,,
114.199,,,,,0.8151912460567823,,,,
115.04,,,,,,0.9388316151202749,,,
118,,,0.8835435702043182,,,,,,
120.999,,,,0.896657165466852,,,,,
121.099,,,,,,,,,0.891899637663853
121.29,,,,,,,0.8858001770145579,,
121.499,,,,,,,,0.8833977060784516,
123.199,,0.899058063945518,,,,,,,
123.499,0.9006363799505804,,,,,,,,
125.199,,,,,0.8768730283911672,,,,
127,,,,,,0.9697594501718213,,,
130.28,,,,,,0.9758075601374571,,,
130.9,,,0.9416330657591339,,,,,,
135,,,,,,0.9830927835051546,,,
135.3,,,0.953408796655939,,,,,,
136.499,,,,0.9483016925452715,,,,,
136.8,,,,,,,0.9429331515712586,,
137.665,,,,,,,,0.9415798980805663,
138.346,,,,,,,,,0.9459179751027529
141,,,0.9650766347303913,,,,,,
141.067,0.950313588529516,,,,,,,,
141.498,,0.9495228408437625,,0.9586941100244061,,,,,
141.9,,,,,,,0.954393318209101,,
142.898,,,,,,,,0.9532771356820818,
143.04,,,,,,0.9879037800687285,,,
143.998,,,,,,,,,0.9568585706259795
145.966,,,,,0.9383773659305994,,,,
146.898,0.9602527114019225,,,,,,,,
147.698,,0.9596851368681731,,,,,,,
147.998,,,,0.9690634787708367,,,,,
149,,,0.976873944191667,,,,,,
149.23,,,,,,,0.9657720988433014,,
149.685,,,,,,,,0.9650639566475262,
151.077,,,,,,,,,0.9675512399720685
152.407,,,,,0.950778785488959,,,,
154.498,0.9701941349972161,,,,,,,,
155.718,,0.969723610312652,,,,,,,
157.4,,,,,,,0.97717631260364,,
157.498,,,,0.9793816281112588,,,,,
159.998,,,,,,,,0.9767494456111494,
160.572,,,,,0.9630816246056783,,,,
161.08,,,,,,0.9939518900343642,,,
162.403,,,,,,,,,0.9783678724067263
166,,,0.9884493027041024,,,,,,
166.468,0.9801263557009613,,,,,,,,
167.898,,0.979841683987087,,,,,,,
171.398,,,,,0.9753746056782334,,,,
176.498,,,,0.9897048993922818,,,,,
177,,,,,,,0.9886059594901166,,
177.398,,,,,,,,0.9883174481958498,
183.498,,,,,,,,,0.989186779393468
187.998,0.9900953879709005,,,,,,,,
188.998,,,,,0.987766167192429,,,,
189.998,,0.9899084597355503,,,,,,,
338.3,,,,,,1.0,,,
393.396,,,,1.0,,,,,
556.094,,,,,1.0,,,,
589.993,,,,,,,,,1.0
647.993,1.0,,,,,,,,
649.993,,1.0,,,,,,,
669.89,,,,,,,1.0,,
674.083,,,,,,,,1.0,
1027,,,1.0,,,,,,
