value,mimic_iv_probability,ohsu_probability,rush_probability,ucmc_probability,umn_probability
97.1,,0.9979452054794521,0.9938488792658022,0.8352226720647773,
97.2,,0.998197548666186,0.9950052899638314,0.839136302294197,
97.3,,0.9984138428262437,0.9961370961789238,0.8425775978407557,
97.4,,0.9987382840663303,0.996949044115838,0.8456815114709851,
97.5,,0.9988464311463591,0.9974903427404473,0.8487179487179487,
97.6,,0.999098774333093,0.9978594099844992,0.8531713900134953,
97.7,,0.9993150684931507,0.998105454813867,0.8574898785425101,
97.8,,0.9993871665465033,0.9985729399896661,0.8620782726045884,
97.9,,0.9995674116798846,0.9988435893019708,0.8651821862348178,
98.0,0.9990784471835042,0.9996395097332372,0.9991634475801491,0.8699055330634278,
98.1,,,0.9992372610289595,0.8746288798920377,
98.2,,0.9997116077865897,0.9992864699948331,0.879284750337382,
98.3,,0.9997837058399424,0.999409492409517,0.8840080971659919,
98.4,,0.9998197548666186,0.9994587013753906,0.8899460188933873,
98.5,,0.9999279019466475,0.9994833058583273,0.8950067476383265,
98.6,,0.9999639509733237,,0.900944669365722,
98.7,,,0.9996063282730113,0.9074898785425102,
98.8,,,0.9996309327559482,0.9139001349527666,
98.9,,,0.9996555372388849,0.9205128205128205,
99.0,1.0,1.0,0.999753955170632,0.9282726045883941,
99.1,,,,0.9352226720647774,
99.2,,,,0.9422402159244264,
99.3,,,,0.9499325236167342,
99.4,,,,0.9562078272604588,
99.5,,,0.9997785596535689,0.9632928475033739,
99.6,,,,0.9690283400809716,
99.7,,,,0.9749662618083671,
99.8,,,0.9998031641365057,0.9802968960863697,
99.9,,,0.9998277686194424,0.984412955465587,
100.0,,,1.0,1.0,
